Domain parsed
Problem parsed
Grounding..
Grounding Time: 68
 g(n)= 281050.0 h(n)=4.830645E7
 g(n)= 281150.0 h(n)=4.752885E7
 g(n)= 281250.0 h(n)=4.675125E7
 g(n)= 281350.0 h(n)=4.597365E7
 g(n)= 281450.0 h(n)=4.519605E7
 g(n)= 281550.0 h(n)=4.441845E7
 g(n)= 281650.0 h(n)=4.364085E7
 g(n)= 281750.0 h(n)=4.286325E7
 g(n)= 281850.0 h(n)=4.208565E7
 g(n)= 281950.0 h(n)=4.130805E7
 g(n)= 282050.0 h(n)=4.053045E7
 g(n)= 282150.0 h(n)=3.975285E7
 g(n)= 282250.0 h(n)=3.897525E7
 g(n)= 282350.0 h(n)=3.819765E7
 g(n)= 288750.0 h(n)=3.197685E7
 g(n)= 289700.0 h(n)=3.178245E7
 g(n)= 289750.0 h(n)=3.158805E7
 g(n)= 289800.0 h(n)=3.139365E7
 g(n)= 289850.0 h(n)=3.119925E7
 g(n)= 289900.0 h(n)=3.100485E7
 g(n)= 289950.0 h(n)=3.081045E7
 g(n)= 290000.0 h(n)=3.061605E7
 g(n)= 290050.0 h(n)=3.042165E7
 g(n)= 290100.0 h(n)=3.022725E7
 g(n)= 290150.0 h(n)=3.003285E7
 g(n)= 290200.0 h(n)=2.983845E7
 g(n)= 290250.0 h(n)=2.964405E7
 g(n)= 290300.0 h(n)=2.944965E7
 g(n)= 290350.0 h(n)=2.925525E7
 g(n)= 290400.0 h(n)=2.906085E7
 g(n)= 290450.0 h(n)=2.886645E7
 g(n)= 290500.0 h(n)=2.867205E7
 g(n)= 290550.0 h(n)=2.847765E7
 g(n)= 290600.0 h(n)=2.828325E7
 g(n)= 290650.0 h(n)=2.808885E7
 g(n)= 290700.0 h(n)=2.789445E7
 g(n)= 290750.0 h(n)=2.770005E7
 g(n)= 290800.0 h(n)=2.750565E7
 g(n)= 290850.0 h(n)=2.731125E7
 g(n)= 290900.0 h(n)=2.711685E7
 g(n)= 293650.0 h(n)=2.692245E7
 g(n)= 293750.0 h(n)=2.653365E7
 g(n)= 293850.0 h(n)=2.614485E7
 g(n)= 293950.0 h(n)=2.575605E7
 g(n)= 294050.0 h(n)=2.536725E7
 g(n)= 294150.0 h(n)=2.497845E7
 g(n)= 294250.0 h(n)=2.458965E7
 g(n)= 294350.0 h(n)=2.420085E7
 g(n)= 294450.0 h(n)=2.381205E7
 g(n)= 294550.0 h(n)=2.342325E7
 g(n)= 294650.0 h(n)=2.303445E7
 g(n)= 294750.0 h(n)=2.264565E7
 g(n)= 294850.0 h(n)=2.225685E7
 g(n)= 294950.0 h(n)=2.186805E7
 g(n)= 295050.0 h(n)=2.147925E7
 g(n)= 295150.0 h(n)=2.109045E7
 g(n)= 295250.0 h(n)=2.070165E7
 g(n)= 295350.0 h(n)=2.031285E7
 g(n)= 302650.0 h(n)=1.992405E7
 g(n)= 303550.0 h(n)=1.642485E7
 g(n)= 304500.0 h(n)=1.632765E7
 g(n)= 304550.0 h(n)=1.623045E7
 g(n)= 304600.0 h(n)=1.613325E7
 g(n)= 304650.0 h(n)=1.603605E7
 g(n)= 304700.0 h(n)=1.593885E7
 g(n)= 304750.0 h(n)=1.584165E7
 g(n)= 304800.0 h(n)=1.574445E7
 g(n)= 304850.0 h(n)=1.564725E7
 g(n)= 304900.0 h(n)=1.555005E7
 g(n)= 304950.0 h(n)=1.545285E7
 g(n)= 305000.0 h(n)=1.535565E7
 g(n)= 305050.0 h(n)=1.525845E7
 g(n)= 305100.0 h(n)=1.516125E7
 g(n)= 305150.0 h(n)=1.506405E7
 g(n)= 305200.0 h(n)=1.496685E7
 g(n)= 305250.0 h(n)=1.486965E7
 g(n)= 305300.0 h(n)=1.477245E7
 g(n)= 305350.0 h(n)=1.467525E7
 g(n)= 305400.0 h(n)=1.457805E7
 g(n)= 305450.0 h(n)=1.448085E7
 g(n)= 308500.0 h(n)=1.438365E7
 g(n)= 308600.0 h(n)=1.418925E7
 g(n)= 308700.0 h(n)=1.399485E7
 g(n)= 308800.0 h(n)=1.380045E7
 g(n)= 308900.0 h(n)=1.360605E7
 g(n)= 309000.0 h(n)=1.341165E7
 g(n)= 309100.0 h(n)=1.321725E7
 g(n)= 309200.0 h(n)=1.302285E7
 g(n)= 309300.0 h(n)=1.282845E7
 g(n)= 309400.0 h(n)=1.263405E7
 g(n)= 309500.0 h(n)=1.243965E7
 g(n)= 309600.0 h(n)=1.224525E7
 g(n)= 309700.0 h(n)=1.205085E7
 g(n)= 309800.0 h(n)=1.185645E7
 g(n)= 309900.0 h(n)=1.166205E7
 g(n)= 322600.0 h(n)=1.030125E7
 g(n)= 323500.0 h(n)=8551650.0
 g(n)= 324450.0 h(n)=8503050.0
 g(n)= 324500.0 h(n)=8454450.0
 g(n)= 324550.0 h(n)=8405850.0
 g(n)= 324600.0 h(n)=8357250.0
 g(n)= 324650.0 h(n)=8308650.0
 g(n)= 324700.0 h(n)=8260050.0
 g(n)= 324750.0 h(n)=8211450.0
 g(n)= 324800.0 h(n)=8162850.0
 g(n)= 324850.0 h(n)=8114250.0
 g(n)= 324900.0 h(n)=8065650.0
 g(n)= 324950.0 h(n)=8017050.0
 g(n)= 325000.0 h(n)=7968450.0
 g(n)= 325050.0 h(n)=7919850.0
 g(n)= 325100.0 h(n)=7871250.0
 g(n)= 328650.0 h(n)=7822650.0
 g(n)= 328750.0 h(n)=7725450.0
 g(n)= 328850.0 h(n)=7628250.0
 g(n)= 328950.0 h(n)=7531050.0
 g(n)= 329050.0 h(n)=7433850.0
 g(n)= 329150.0 h(n)=7336650.0
 g(n)= 329250.0 h(n)=7239450.0
 g(n)= 329350.0 h(n)=7142250.0
 g(n)= 329450.0 h(n)=7045050.0
 g(n)= 329550.0 h(n)=6947850.0
 g(n)= 350350.0 h(n)=6170250.0
 g(n)= 351250.0 h(n)=5295450.0
 g(n)= 352150.0 h(n)=4420650.0
 g(n)= 353100.0 h(n)=4396350.0
 g(n)= 353150.0 h(n)=4372050.0
 g(n)= 353200.0 h(n)=4347750.0
 g(n)= 353250.0 h(n)=4323450.0
 g(n)= 353300.0 h(n)=4299150.0
 g(n)= 353350.0 h(n)=4274850.0
 g(n)= 353400.0 h(n)=4250550.0
 g(n)= 357550.0 h(n)=4201950.0
 g(n)= 357650.0 h(n)=4153350.0
 g(n)= 357750.0 h(n)=4104750.0
 g(n)= 357850.0 h(n)=4056150.0
 g(n)= 386750.0 h(n)=4007550.0
 g(n)= 387650.0 h(n)=3570150.0
 g(n)= 388550.0 h(n)=3132750.0
 g(n)= 389450.0 h(n)=2695350.0
 g(n)= 390350.0 h(n)=2257950.0
 g(n)= 391300.0 h(n)=2245800.0
 g(n)= 432750.0 h(n)=2221500.0
 g(n)= 433650.0 h(n)=2002800.0
 g(n)= 434550.0 h(n)=1784100.0
 g(n)= 435450.0 h(n)=1565400.0
 g(n)= 436350.0 h(n)=1346700.0
 g(n)= 437250.0 h(n)=1128000.0
 g(n)= 438250.0 h(n)=1119900.0
 g(n)= 438350.0 h(n)=1111800.0
 g(n)= 438450.0 h(n)=1103700.0
 g(n)= 438550.0 h(n)=1095600.0
 g(n)= 438650.0 h(n)=1087500.0
 g(n)= 438750.0 h(n)=1079400.0
 g(n)= 438850.0 h(n)=1071300.0
 g(n)= 438950.0 h(n)=1063200.0
 g(n)= 439050.0 h(n)=1055100.0
 g(n)= 439150.0 h(n)=1047000.0
 g(n)= 439250.0 h(n)=1038900.0
 g(n)= 439350.0 h(n)=1030800.0
 g(n)= 439450.0 h(n)=1022700.0
 g(n)= 439550.0 h(n)=1014600.0
 g(n)= 439650.0 h(n)=1006500.0
 g(n)= 439750.0 h(n)=998400.0
 g(n)= 439850.0 h(n)=990300.0
 g(n)= 439950.0 h(n)=982200.0
 g(n)= 440050.0 h(n)=974100.0
 g(n)= 440150.0 h(n)=966000.0
 g(n)= 440250.0 h(n)=957900.0
 g(n)= 440350.0 h(n)=949800.0
 g(n)= 440450.0 h(n)=941700.0
 g(n)= 440550.0 h(n)=933600.0
 g(n)= 440650.0 h(n)=925500.0
 g(n)= 440750.0 h(n)=917400.0
 g(n)= 440850.0 h(n)=909300.0
 g(n)= 440950.0 h(n)=901200.0
 g(n)= 441050.0 h(n)=893100.0
 g(n)= 441150.0 h(n)=885000.0
 g(n)= 441250.0 h(n)=876900.0
 g(n)= 441350.0 h(n)=868800.0
 g(n)= 441450.0 h(n)=860700.0
 g(n)= 441550.0 h(n)=852600.0
 g(n)= 441650.0 h(n)=844500.0
 g(n)= 441750.0 h(n)=836400.0
 g(n)= 441850.0 h(n)=828300.0
 g(n)= 441950.0 h(n)=820200.0
 g(n)= 442050.0 h(n)=812100.0
 g(n)= 442150.0 h(n)=804000.0
 g(n)= 442250.0 h(n)=795900.0
 g(n)= 442350.0 h(n)=787800.0
 g(n)= 442450.0 h(n)=779700.0
 g(n)= 442550.0 h(n)=771600.0
 g(n)= 483150.0 h(n)=723000.0
 g(n)= 484050.0 h(n)=650100.0
 g(n)= 484950.0 h(n)=577200.0
 g(n)= 485850.0 h(n)=504300.0
 g(n)= 486750.0 h(n)=431400.0
 g(n)= 487650.0 h(n)=358500.0
 g(n)= 488650.0 h(n)=355800.0
 g(n)= 488750.0 h(n)=353100.0
 g(n)= 488850.0 h(n)=350400.0
 g(n)= 488950.0 h(n)=347700.0
 g(n)= 489050.0 h(n)=345000.0
 g(n)= 489150.0 h(n)=342300.0
 g(n)= 489250.0 h(n)=339600.0
 g(n)= 489350.0 h(n)=336900.0
 g(n)= 489450.0 h(n)=334200.0
 g(n)= 489550.0 h(n)=331500.0
 g(n)= 489650.0 h(n)=328800.0
 g(n)= 489750.0 h(n)=326100.0
 g(n)= 489850.0 h(n)=323400.0
 g(n)= 489950.0 h(n)=320700.0
 g(n)= 490050.0 h(n)=318000.0
 g(n)= 490150.0 h(n)=315300.0
 g(n)= 490250.0 h(n)=312600.0
 g(n)= 490350.0 h(n)=309900.0
 g(n)= 490450.0 h(n)=307200.0
 g(n)= 490550.0 h(n)=304500.0
 g(n)= 490650.0 h(n)=301800.0
 g(n)= 490750.0 h(n)=299100.0
 g(n)= 490850.0 h(n)=296400.0
 g(n)= 490950.0 h(n)=293700.0
 g(n)= 491050.0 h(n)=291000.0
 g(n)= 491150.0 h(n)=288300.0
 g(n)= 491250.0 h(n)=285600.0
 g(n)= 491350.0 h(n)=282900.0
 g(n)= 491450.0 h(n)=280200.0
 g(n)= 491550.0 h(n)=277500.0
 g(n)= 491650.0 h(n)=274800.0
 g(n)= 491750.0 h(n)=272100.0
 g(n)= 491850.0 h(n)=269400.0
 g(n)= 491950.0 h(n)=266700.0
 g(n)= 492050.0 h(n)=264000.0
 g(n)= 492150.0 h(n)=261300.0
 g(n)= 492250.0 h(n)=258600.0
 g(n)= 492350.0 h(n)=255900.0
 g(n)= 492450.0 h(n)=253200.0
 g(n)= 492550.0 h(n)=250500.0
 g(n)= 492650.0 h(n)=247800.0
 g(n)= 492750.0 h(n)=245100.0
 g(n)= 492850.0 h(n)=242400.0
 g(n)= 492950.0 h(n)=239700.0
 g(n)= 530850.0 h(n)=231600.0
 g(n)= 531750.0 h(n)=207300.0
 g(n)= 532650.0 h(n)=183000.0
 g(n)= 533550.0 h(n)=158700.0
 g(n)= 534450.0 h(n)=134400.0
 g(n)= 535350.0 h(n)=110100.0
 g(n)= 536350.0 h(n)=109200.0
 g(n)= 536450.0 h(n)=108300.0
 g(n)= 536550.0 h(n)=107400.0
 g(n)= 536650.0 h(n)=106500.0
 g(n)= 536750.0 h(n)=105600.0
 g(n)= 536850.0 h(n)=104700.0
 g(n)= 536950.0 h(n)=103800.0
 g(n)= 537050.0 h(n)=102900.0
 g(n)= 537150.0 h(n)=102000.0
 g(n)= 537250.0 h(n)=101100.0
 g(n)= 537350.0 h(n)=100200.0
 g(n)= 537450.0 h(n)=99300.0
 g(n)= 537550.0 h(n)=98400.0
 g(n)= 537650.0 h(n)=97500.0
 g(n)= 537750.0 h(n)=96600.0
 g(n)= 537850.0 h(n)=95700.0
 g(n)= 537950.0 h(n)=94800.0
 g(n)= 538050.0 h(n)=93900.0
 g(n)= 538150.0 h(n)=93000.0
 g(n)= 538250.0 h(n)=92100.0
 g(n)= 538350.0 h(n)=91200.0
 g(n)= 538450.0 h(n)=90300.0
 g(n)= 538550.0 h(n)=89400.0
 g(n)= 538650.0 h(n)=88500.0
 g(n)= 538750.0 h(n)=87600.0
 g(n)= 538850.0 h(n)=86700.0
 g(n)= 538950.0 h(n)=85800.0
 g(n)= 539050.0 h(n)=84900.0
 g(n)= 539150.0 h(n)=84000.0
 g(n)= 539250.0 h(n)=83100.0
 g(n)= 539350.0 h(n)=82200.0
 g(n)= 539450.0 h(n)=81300.0
 g(n)= 539550.0 h(n)=80400.0
 g(n)= 539650.0 h(n)=79500.0
 g(n)= 539750.0 h(n)=78600.0
 g(n)= 539850.0 h(n)=77700.0
 g(n)= 539950.0 h(n)=76800.0
 g(n)= 540050.0 h(n)=75900.0
 g(n)= 540150.0 h(n)=75000.0
 g(n)= 540250.0 h(n)=74100.0
 g(n)= 540350.0 h(n)=73200.0
 g(n)= 540450.0 h(n)=72300.0
 g(n)= 540550.0 h(n)=71400.0
 g(n)= 540650.0 h(n)=70500.0
 g(n)= 574950.0 h(n)=64200.0
 g(n)= 575850.0 h(n)=56100.0
 g(n)= 576750.0 h(n)=48000.0
 g(n)= 577650.0 h(n)=39900.0
 g(n)= 578550.0 h(n)=31800.0
 g(n)= 579550.0 h(n)=31500.0
 g(n)= 579650.0 h(n)=31200.0
 g(n)= 579750.0 h(n)=30900.0
 g(n)= 579850.0 h(n)=30600.0
 g(n)= 579950.0 h(n)=30300.0
 g(n)= 580050.0 h(n)=30000.0
 g(n)= 580150.0 h(n)=29700.0
 g(n)= 580250.0 h(n)=29400.0
 g(n)= 580350.0 h(n)=29100.0
 g(n)= 580450.0 h(n)=28800.0
 g(n)= 580550.0 h(n)=28500.0
 g(n)= 580650.0 h(n)=28200.0
 g(n)= 580750.0 h(n)=27900.0
 g(n)= 580850.0 h(n)=27600.0
 g(n)= 580950.0 h(n)=27300.0
 g(n)= 581050.0 h(n)=27000.0
 g(n)= 581150.0 h(n)=26700.0
 g(n)= 581250.0 h(n)=26400.0
 g(n)= 581350.0 h(n)=26100.0
 g(n)= 581450.0 h(n)=25800.0
 g(n)= 581550.0 h(n)=25500.0
 g(n)= 581650.0 h(n)=25200.0
 g(n)= 581750.0 h(n)=24900.0
 g(n)= 581850.0 h(n)=24600.0
 g(n)= 581950.0 h(n)=24300.0
 g(n)= 582050.0 h(n)=24000.0
 g(n)= 582150.0 h(n)=23700.0
 g(n)= 582250.0 h(n)=23400.0
 g(n)= 582350.0 h(n)=23100.0
 g(n)= 582450.0 h(n)=22800.0
 g(n)= 582550.0 h(n)=22500.0
 g(n)= 582650.0 h(n)=22200.0
 g(n)= 582750.0 h(n)=21900.0
 g(n)= 582850.0 h(n)=21600.0
 g(n)= 582950.0 h(n)=21300.0
 g(n)= 583050.0 h(n)=21000.0
 g(n)= 583150.0 h(n)=20700.0
 g(n)= 583250.0 h(n)=20400.0
 g(n)= 583350.0 h(n)=20100.0
 g(n)= 583450.0 h(n)=19800.0
 g(n)= 583550.0 h(n)=19500.0
 g(n)= 583650.0 h(n)=19200.0
 g(n)= 583750.0 h(n)=18900.0
 g(n)= 583850.0 h(n)=18600.0
 g(n)= 612750.0 h(n)=18300.0
 g(n)= 613650.0 h(n)=15600.0
 g(n)= 614550.0 h(n)=12900.0
 g(n)= 615450.0 h(n)=10200.0
 g(n)= 616350.0 h(n)=7500.0
 g(n)= 617350.0 h(n)=7400.0
 g(n)= 617450.0 h(n)=7300.0
 g(n)= 617550.0 h(n)=7200.0
 g(n)= 617650.0 h(n)=7100.0
 g(n)= 617750.0 h(n)=7000.0
 g(n)= 617850.0 h(n)=6900.0
 g(n)= 617950.0 h(n)=6800.0
 g(n)= 618050.0 h(n)=6700.0
 g(n)= 618150.0 h(n)=6600.0
 g(n)= 618250.0 h(n)=6500.0
 g(n)= 618350.0 h(n)=6400.0
 g(n)= 618450.0 h(n)=6300.0
 g(n)= 618550.0 h(n)=6200.0
 g(n)= 618650.0 h(n)=6100.0
 g(n)= 618750.0 h(n)=6000.0
 g(n)= 618850.0 h(n)=5900.0
 g(n)= 618950.0 h(n)=5800.0
 g(n)= 619050.0 h(n)=5700.0
 g(n)= 619150.0 h(n)=5600.0
 g(n)= 619250.0 h(n)=5500.0
 g(n)= 619350.0 h(n)=5400.0
 g(n)= 619450.0 h(n)=5300.0
 g(n)= 619550.0 h(n)=5200.0
 g(n)= 619650.0 h(n)=5100.0
 g(n)= 619750.0 h(n)=5000.0
 g(n)= 619850.0 h(n)=4900.0
 g(n)= 619950.0 h(n)=4800.0
 g(n)= 620050.0 h(n)=4700.0
 g(n)= 620150.0 h(n)=4600.0
 g(n)= 620250.0 h(n)=4500.0
 g(n)= 620350.0 h(n)=4400.0
 g(n)= 620450.0 h(n)=4300.0
 g(n)= 620550.0 h(n)=4200.0
 g(n)= 620650.0 h(n)=4100.0
 g(n)= 620750.0 h(n)=4000.0
 g(n)= 620850.0 h(n)=3900.0
 g(n)= 620950.0 h(n)=3800.0
 g(n)= 621050.0 h(n)=3700.0
 g(n)= 621150.0 h(n)=3600.0
 g(n)= 621250.0 h(n)=3500.0
 g(n)= 621350.0 h(n)=3400.0
 g(n)= 621450.0 h(n)=3300.0
 g(n)= 621550.0 h(n)=3200.0
 g(n)= 621650.0 h(n)=3100.0
 g(n)= 646050.0 h(n)=2700.0
 g(n)= 646950.0 h(n)=1800.0
 g(n)= 647850.0 h(n)=900.0
 g(n)= 648750.0 h(n)=0.0
Problem Solved

Found Plan:
0.0: (marcar_pv_agotado h0)
1.0: (despachar_hidro h0)
2.0: (despachar_hidro h0)
3.0: (despachar_hidro h0)
4.0: (despachar_hidro h0)
5.0: (despachar_hidro h0)
6.0: (despachar_hidro h0)
7.0: (despachar_hidro h0)
8.0: (despachar_hidro h0)
9.0: (despachar_hidro h0)
10.0: (despachar_hidro h0)
11.0: (despachar_hidro h0)
12.0: (despachar_hidro h0)
13.0: (despachar_hidro h0)
14.0: (despachar_hidro h0)
15.0: (despachar_hidro h0)
16.0: (despachar_hidro h0)
17.0: (despachar_hidro h0)
18.0: (despachar_hidro h0)
19.0: (despachar_hidro h0)
20.0: (despachar_hidro h0)
21.0: (despachar_hidro h0)
22.0: (despachar_hidro h0)
23.0: (despachar_hidro h0)
24.0: (despachar_hidro h0)
25.0: (despachar_hidro h0)
26.0: (despachar_hidro h0)
27.0: (despachar_hidro h0)
28.0: (despachar_hidro h0)
29.0: (despachar_hidro h0)
30.0: (despachar_hidro h0)
31.0: (despachar_hidro h0)
32.0: (despachar_hidro h0)
33.0: (despachar_hidro h0)
34.0: (despachar_hidro h0)
35.0: (despachar_hidro h0)
36.0: (despachar_hidro h0)
37.0: (despachar_hidro h0)
38.0: (despachar_hidro h0)
39.0: (despachar_hidro h0)
40.0: (despachar_hidro h0)
41.0: (despachar_hidro h0)
42.0: (despachar_hidro h0)
43.0: (despachar_hidro h0)
44.0: (despachar_hidro h0)
45.0: (despachar_hidro h0)
46.0: (marcar_hidro_agotado h0)
47.0: (despachar_termica h0)
48.0: (despachar_termica h0)
49.0: (despachar_termica h0)
50.0: (despachar_termica h0)
51.0: (despachar_termica h0)
52.0: (despachar_termica h0)
53.0: (despachar_termica h0)
54.0: (despachar_termica h0)
55.0: (despachar_termica h0)
56.0: (despachar_termica h0)
57.0: (despachar_termica h0)
58.0: (despachar_termica h0)
59.0: (despachar_termica h0)
60.0: (despachar_termica h0)
61.0: (despachar_termica h0)
62.0: (despachar_termica h0)
63.0: (despachar_termica h0)
64.0: (despachar_termica h0)
65.0: (despachar_termica h0)
66.0: (despachar_termica h0)
67.0: (despachar_termica h0)
68.0: (despachar_termica h0)
69.0: (despachar_termica h0)
70.0: (despachar_termica h0)
71.0: (despachar_termica h0)
72.0: (avanzar_hora h0 h1)
73.0: (marcar_pv_agotado h1)
74.0: (despachar_hidro h1)
75.0: (despachar_hidro h1)
76.0: (despachar_hidro h1)
77.0: (despachar_hidro h1)
78.0: (despachar_hidro h1)
79.0: (despachar_hidro h1)
80.0: (despachar_hidro h1)
81.0: (despachar_hidro h1)
82.0: (despachar_hidro h1)
83.0: (despachar_hidro h1)
84.0: (despachar_hidro h1)
85.0: (despachar_hidro h1)
86.0: (despachar_hidro h1)
87.0: (despachar_hidro h1)
88.0: (despachar_hidro h1)
89.0: (despachar_hidro h1)
90.0: (despachar_hidro h1)
91.0: (despachar_hidro h1)
92.0: (despachar_hidro h1)
93.0: (despachar_hidro h1)
94.0: (despachar_hidro h1)
95.0: (despachar_hidro h1)
96.0: (despachar_hidro h1)
97.0: (despachar_hidro h1)
98.0: (despachar_hidro h1)
99.0: (despachar_hidro h1)
100.0: (despachar_hidro h1)
101.0: (despachar_hidro h1)
102.0: (despachar_hidro h1)
103.0: (despachar_hidro h1)
104.0: (despachar_hidro h1)
105.0: (despachar_hidro h1)
106.0: (despachar_hidro h1)
107.0: (despachar_hidro h1)
108.0: (despachar_hidro h1)
109.0: (despachar_hidro h1)
110.0: (despachar_hidro h1)
111.0: (despachar_hidro h1)
112.0: (despachar_hidro h1)
113.0: (despachar_hidro h1)
114.0: (despachar_hidro h1)
115.0: (despachar_hidro h1)
116.0: (despachar_hidro h1)
117.0: (despachar_hidro h1)
118.0: (despachar_hidro h1)
119.0: (marcar_hidro_agotado h1)
120.0: (despachar_termica h1)
121.0: (despachar_termica h1)
122.0: (despachar_termica h1)
123.0: (despachar_termica h1)
124.0: (despachar_termica h1)
125.0: (despachar_termica h1)
126.0: (despachar_termica h1)
127.0: (despachar_termica h1)
128.0: (despachar_termica h1)
129.0: (despachar_termica h1)
130.0: (despachar_termica h1)
131.0: (despachar_termica h1)
132.0: (despachar_termica h1)
133.0: (despachar_termica h1)
134.0: (despachar_termica h1)
135.0: (despachar_termica h1)
136.0: (despachar_termica h1)
137.0: (despachar_termica h1)
138.0: (despachar_termica h1)
139.0: (despachar_termica h1)
140.0: (despachar_termica h1)
141.0: (despachar_termica h1)
142.0: (despachar_termica h1)
143.0: (avanzar_hora h1 h2)
144.0: (marcar_pv_agotado h2)
145.0: (despachar_hidro h2)
146.0: (despachar_hidro h2)
147.0: (despachar_hidro h2)
148.0: (despachar_hidro h2)
149.0: (despachar_hidro h2)
150.0: (despachar_hidro h2)
151.0: (despachar_hidro h2)
152.0: (despachar_hidro h2)
153.0: (despachar_hidro h2)
154.0: (despachar_hidro h2)
155.0: (despachar_hidro h2)
156.0: (despachar_hidro h2)
157.0: (despachar_hidro h2)
158.0: (despachar_hidro h2)
159.0: (despachar_hidro h2)
160.0: (despachar_hidro h2)
161.0: (despachar_hidro h2)
162.0: (despachar_hidro h2)
163.0: (despachar_hidro h2)
164.0: (despachar_hidro h2)
165.0: (despachar_hidro h2)
166.0: (despachar_hidro h2)
167.0: (despachar_hidro h2)
168.0: (despachar_hidro h2)
169.0: (despachar_hidro h2)
170.0: (despachar_hidro h2)
171.0: (despachar_hidro h2)
172.0: (despachar_hidro h2)
173.0: (despachar_hidro h2)
174.0: (despachar_hidro h2)
175.0: (despachar_hidro h2)
176.0: (despachar_hidro h2)
177.0: (despachar_hidro h2)
178.0: (despachar_hidro h2)
179.0: (despachar_hidro h2)
180.0: (despachar_hidro h2)
181.0: (despachar_hidro h2)
182.0: (despachar_hidro h2)
183.0: (despachar_hidro h2)
184.0: (despachar_hidro h2)
185.0: (despachar_hidro h2)
186.0: (despachar_hidro h2)
187.0: (despachar_hidro h2)
188.0: (despachar_hidro h2)
189.0: (despachar_hidro h2)
190.0: (marcar_hidro_agotado h2)
191.0: (despachar_termica h2)
192.0: (despachar_termica h2)
193.0: (despachar_termica h2)
194.0: (despachar_termica h2)
195.0: (despachar_termica h2)
196.0: (despachar_termica h2)
197.0: (despachar_termica h2)
198.0: (despachar_termica h2)
199.0: (despachar_termica h2)
200.0: (despachar_termica h2)
201.0: (despachar_termica h2)
202.0: (despachar_termica h2)
203.0: (despachar_termica h2)
204.0: (despachar_termica h2)
205.0: (despachar_termica h2)
206.0: (despachar_termica h2)
207.0: (despachar_termica h2)
208.0: (despachar_termica h2)
209.0: (despachar_termica h2)
210.0: (despachar_termica h2)
211.0: (despachar_termica h2)
212.0: (avanzar_hora h2 h3)
213.0: (marcar_pv_agotado h3)
214.0: (despachar_hidro h3)
215.0: (despachar_hidro h3)
216.0: (despachar_hidro h3)
217.0: (despachar_hidro h3)
218.0: (despachar_hidro h3)
219.0: (despachar_hidro h3)
220.0: (despachar_hidro h3)
221.0: (despachar_hidro h3)
222.0: (despachar_hidro h3)
223.0: (despachar_hidro h3)
224.0: (despachar_hidro h3)
225.0: (despachar_hidro h3)
226.0: (despachar_hidro h3)
227.0: (despachar_hidro h3)
228.0: (despachar_hidro h3)
229.0: (despachar_hidro h3)
230.0: (despachar_hidro h3)
231.0: (despachar_hidro h3)
232.0: (despachar_hidro h3)
233.0: (despachar_hidro h3)
234.0: (despachar_hidro h3)
235.0: (despachar_hidro h3)
236.0: (despachar_hidro h3)
237.0: (despachar_hidro h3)
238.0: (despachar_hidro h3)
239.0: (despachar_hidro h3)
240.0: (despachar_hidro h3)
241.0: (despachar_hidro h3)
242.0: (despachar_hidro h3)
243.0: (despachar_hidro h3)
244.0: (despachar_hidro h3)
245.0: (despachar_hidro h3)
246.0: (despachar_hidro h3)
247.0: (despachar_hidro h3)
248.0: (despachar_hidro h3)
249.0: (despachar_hidro h3)
250.0: (despachar_hidro h3)
251.0: (despachar_hidro h3)
252.0: (despachar_hidro h3)
253.0: (despachar_hidro h3)
254.0: (despachar_hidro h3)
255.0: (despachar_hidro h3)
256.0: (despachar_hidro h3)
257.0: (despachar_hidro h3)
258.0: (despachar_hidro h3)
259.0: (marcar_hidro_agotado h3)
260.0: (despachar_termica h3)
261.0: (despachar_termica h3)
262.0: (despachar_termica h3)
263.0: (despachar_termica h3)
264.0: (despachar_termica h3)
265.0: (despachar_termica h3)
266.0: (despachar_termica h3)
267.0: (despachar_termica h3)
268.0: (despachar_termica h3)
269.0: (despachar_termica h3)
270.0: (despachar_termica h3)
271.0: (despachar_termica h3)
272.0: (despachar_termica h3)
273.0: (despachar_termica h3)
274.0: (despachar_termica h3)
275.0: (despachar_termica h3)
276.0: (despachar_termica h3)
277.0: (despachar_termica h3)
278.0: (despachar_termica h3)
279.0: (despachar_termica h3)
280.0: (avanzar_hora h3 h4)
281.0: (marcar_pv_agotado h4)
282.0: (despachar_hidro h4)
283.0: (despachar_hidro h4)
284.0: (despachar_hidro h4)
285.0: (despachar_hidro h4)
286.0: (despachar_hidro h4)
287.0: (despachar_hidro h4)
288.0: (despachar_hidro h4)
289.0: (despachar_hidro h4)
290.0: (despachar_hidro h4)
291.0: (despachar_hidro h4)
292.0: (despachar_hidro h4)
293.0: (despachar_hidro h4)
294.0: (despachar_hidro h4)
295.0: (despachar_hidro h4)
296.0: (despachar_hidro h4)
297.0: (despachar_hidro h4)
298.0: (despachar_hidro h4)
299.0: (despachar_hidro h4)
300.0: (despachar_hidro h4)
301.0: (despachar_hidro h4)
302.0: (despachar_hidro h4)
303.0: (despachar_hidro h4)
304.0: (despachar_hidro h4)
305.0: (despachar_hidro h4)
306.0: (despachar_hidro h4)
307.0: (despachar_hidro h4)
308.0: (despachar_hidro h4)
309.0: (despachar_hidro h4)
310.0: (despachar_hidro h4)
311.0: (despachar_hidro h4)
312.0: (despachar_hidro h4)
313.0: (despachar_hidro h4)
314.0: (despachar_hidro h4)
315.0: (despachar_hidro h4)
316.0: (despachar_hidro h4)
317.0: (despachar_hidro h4)
