Domain parsed
Problem parsed
Grounding..
Grounding Time: 59
 g(n)= 729350.0 h(n)=5459400.0
 g(n)= 730250.0 h(n)=5346900.0
 g(n)= 731150.0 h(n)=5234400.0
 g(n)= 732050.0 h(n)=5121900.0
 g(n)= 732950.0 h(n)=5009400.0
 g(n)= 733850.0 h(n)=4896900.0
 g(n)= 734750.0 h(n)=4784400.0
 g(n)= 735650.0 h(n)=4671900.0
 g(n)= 736550.0 h(n)=4559400.0
 g(n)= 737450.0 h(n)=4446900.0
 g(n)= 738350.0 h(n)=4334400.0
 g(n)= 739250.0 h(n)=4221900.0
 g(n)= 740150.0 h(n)=4109400.0
 g(n)= 741050.0 h(n)=3996900.0
 g(n)= 741950.0 h(n)=3884400.0
 g(n)= 742850.0 h(n)=3771900.0
 g(n)= 743750.0 h(n)=3659400.0
 g(n)= 744650.0 h(n)=3546900.0
 g(n)= 745550.0 h(n)=3434400.0
 g(n)= 746450.0 h(n)=3276900.0
 g(n)= 747350.0 h(n)=3096900.0
 g(n)= 748250.0 h(n)=2916900.0
 g(n)= 749150.0 h(n)=2736900.0
 g(n)= 750050.0 h(n)=2556900.0
 g(n)= 750950.0 h(n)=2376900.0
 g(n)= 751850.0 h(n)=2196900.0
 g(n)= 752750.0 h(n)=2016900.0
 g(n)= 754550.0 h(n)=1994400.0
 g(n)= 755450.0 h(n)=1971900.0
 g(n)= 756350.0 h(n)=1949400.0
 g(n)= 757250.0 h(n)=1926900.0
 g(n)= 758150.0 h(n)=1904400.0
 g(n)= 759050.0 h(n)=1881900.0
 g(n)= 759950.0 h(n)=1859400.0
 g(n)= 760850.0 h(n)=1836900.0
 g(n)= 761750.0 h(n)=1814400.0
 g(n)= 762650.0 h(n)=1791900.0
 g(n)= 763550.0 h(n)=1769400.0
 g(n)= 764450.0 h(n)=1746900.0
 g(n)= 765350.0 h(n)=1724400.0
 g(n)= 766250.0 h(n)=1701900.0
 g(n)= 767150.0 h(n)=1679400.0
 g(n)= 768050.0 h(n)=1656900.0
 g(n)= 768950.0 h(n)=1634400.0
 g(n)= 769850.0 h(n)=1611900.0
 g(n)= 770750.0 h(n)=1589400.0
 g(n)= 771650.0 h(n)=1566900.0
 g(n)= 772550.0 h(n)=1544400.0
 g(n)= 773450.0 h(n)=1521900.0
 g(n)= 774350.0 h(n)=1499400.0
 g(n)= 775250.0 h(n)=1476900.0
 g(n)= 776150.0 h(n)=1454400.0
 g(n)= 777050.0 h(n)=1431900.0
 g(n)= 777950.0 h(n)=1409400.0
 g(n)= 778850.0 h(n)=1386900.0
 g(n)= 779750.0 h(n)=1364400.0
 g(n)= 780650.0 h(n)=1341900.0
 g(n)= 781550.0 h(n)=1319400.0
 g(n)= 782450.0 h(n)=1296900.0
 g(n)= 783350.0 h(n)=1274400.0
 g(n)= 784250.0 h(n)=1251900.0
 g(n)= 785150.0 h(n)=1229400.0
 g(n)= 786050.0 h(n)=1206900.0
 g(n)= 786950.0 h(n)=1184400.0
 g(n)= 787850.0 h(n)=1161900.0
 g(n)= 788750.0 h(n)=1139400.0
 g(n)= 789650.0 h(n)=1116900.0
 g(n)= 790550.0 h(n)=1094400.0
 g(n)= 791450.0 h(n)=1071900.0
 g(n)= 792350.0 h(n)=1049400.0
 g(n)= 793250.0 h(n)=1026900.0
 g(n)= 794150.0 h(n)=1004400.0
 g(n)= 795050.0 h(n)=981900.0
 g(n)= 795950.0 h(n)=959400.0
 g(n)= 796850.0 h(n)=936900.0
 g(n)= 797750.0 h(n)=914400.0
 g(n)= 798650.0 h(n)=891900.0
 g(n)= 799550.0 h(n)=869400.0
 g(n)= 800450.0 h(n)=846900.0
 g(n)= 801350.0 h(n)=824400.0
 g(n)= 802250.0 h(n)=801900.0
 g(n)= 803150.0 h(n)=779400.0
 g(n)= 804050.0 h(n)=756900.0
 g(n)= 804950.0 h(n)=734400.0
 g(n)= 805850.0 h(n)=711900.0
 g(n)= 806750.0 h(n)=689400.0
 g(n)= 807650.0 h(n)=666900.0
 g(n)= 808550.0 h(n)=644400.0
 g(n)= 809450.0 h(n)=621900.0
 g(n)= 810350.0 h(n)=599400.0
 g(n)= 811250.0 h(n)=563400.0
 g(n)= 812150.0 h(n)=527400.0
 g(n)= 813050.0 h(n)=491400.0
 g(n)= 813950.0 h(n)=455400.0
 g(n)= 814850.0 h(n)=419400.0
 g(n)= 815750.0 h(n)=383400.0
 g(n)= 817550.0 h(n)=378900.0
 g(n)= 818450.0 h(n)=374400.0
 g(n)= 819350.0 h(n)=369900.0
 g(n)= 820250.0 h(n)=365400.0
 g(n)= 821150.0 h(n)=360900.0
 g(n)= 822050.0 h(n)=356400.0
 g(n)= 822950.0 h(n)=351900.0
 g(n)= 823850.0 h(n)=347400.0
 g(n)= 824750.0 h(n)=342900.0
 g(n)= 825650.0 h(n)=338400.0
 g(n)= 826550.0 h(n)=333900.0
 g(n)= 827450.0 h(n)=329400.0
 g(n)= 828350.0 h(n)=324900.0
 g(n)= 829250.0 h(n)=320400.0
 g(n)= 830150.0 h(n)=315900.0
 g(n)= 831050.0 h(n)=311400.0
 g(n)= 831950.0 h(n)=306900.0
 g(n)= 832850.0 h(n)=302400.0
 g(n)= 833750.0 h(n)=297900.0
 g(n)= 834650.0 h(n)=293400.0
 g(n)= 835550.0 h(n)=288900.0
 g(n)= 836450.0 h(n)=284400.0
 g(n)= 837350.0 h(n)=279900.0
 g(n)= 838250.0 h(n)=275400.0
 g(n)= 839150.0 h(n)=270900.0
 g(n)= 840050.0 h(n)=266400.0
 g(n)= 840950.0 h(n)=261900.0
 g(n)= 841850.0 h(n)=257400.0
 g(n)= 842750.0 h(n)=252900.0
 g(n)= 843650.0 h(n)=248400.0
 g(n)= 844550.0 h(n)=243900.0
 g(n)= 845450.0 h(n)=239400.0
 g(n)= 846350.0 h(n)=234900.0
 g(n)= 847250.0 h(n)=230400.0
 g(n)= 848150.0 h(n)=225900.0
 g(n)= 849050.0 h(n)=221400.0
 g(n)= 849950.0 h(n)=216900.0
 g(n)= 850850.0 h(n)=212400.0
 g(n)= 851750.0 h(n)=207900.0
 g(n)= 852650.0 h(n)=203400.0
 g(n)= 853550.0 h(n)=198900.0
 g(n)= 854450.0 h(n)=194400.0
 g(n)= 855350.0 h(n)=189900.0
 g(n)= 856250.0 h(n)=185400.0
 g(n)= 857150.0 h(n)=180900.0
 g(n)= 858050.0 h(n)=176400.0
 g(n)= 858950.0 h(n)=171900.0
 g(n)= 859850.0 h(n)=167400.0
 g(n)= 860750.0 h(n)=162900.0
 g(n)= 861650.0 h(n)=158400.0
 g(n)= 862550.0 h(n)=153900.0
 g(n)= 863450.0 h(n)=149400.0
 g(n)= 864350.0 h(n)=144900.0
 g(n)= 865250.0 h(n)=140400.0
 g(n)= 866150.0 h(n)=135900.0
 g(n)= 867050.0 h(n)=131400.0
 g(n)= 867950.0 h(n)=126900.0
 g(n)= 868850.0 h(n)=122400.0
 g(n)= 869750.0 h(n)=117900.0
 g(n)= 870650.0 h(n)=113400.0
 g(n)= 871550.0 h(n)=108900.0
 g(n)= 872450.0 h(n)=104400.0
 g(n)= 873350.0 h(n)=99900.0
 g(n)= 874250.0 h(n)=95400.0
 g(n)= 875150.0 h(n)=90900.0
 g(n)= 876050.0 h(n)=83700.0
 g(n)= 876950.0 h(n)=76500.0
 g(n)= 877850.0 h(n)=69300.0
 g(n)= 878750.0 h(n)=62100.0
 g(n)= 880550.0 h(n)=61200.0
 g(n)= 881450.0 h(n)=60300.0
 g(n)= 882350.0 h(n)=59400.0
 g(n)= 883250.0 h(n)=58500.0
 g(n)= 884150.0 h(n)=57600.0
 g(n)= 885050.0 h(n)=56700.0
 g(n)= 885950.0 h(n)=55800.0
 g(n)= 886850.0 h(n)=54900.0
 g(n)= 887750.0 h(n)=54000.0
 g(n)= 888650.0 h(n)=53100.0
 g(n)= 889550.0 h(n)=52200.0
 g(n)= 890450.0 h(n)=51300.0
 g(n)= 891350.0 h(n)=50400.0
 g(n)= 892250.0 h(n)=49500.0
 g(n)= 893150.0 h(n)=48600.0
 g(n)= 894050.0 h(n)=47700.0
 g(n)= 894950.0 h(n)=46800.0
 g(n)= 895850.0 h(n)=45900.0
 g(n)= 896750.0 h(n)=45000.0
 g(n)= 897650.0 h(n)=44100.0
 g(n)= 898550.0 h(n)=43200.0
 g(n)= 899450.0 h(n)=42300.0
 g(n)= 900350.0 h(n)=41400.0
 g(n)= 901250.0 h(n)=40500.0
 g(n)= 902150.0 h(n)=39600.0
 g(n)= 903050.0 h(n)=38700.0
 g(n)= 903950.0 h(n)=37800.0
 g(n)= 904850.0 h(n)=36900.0
 g(n)= 905750.0 h(n)=36000.0
 g(n)= 906650.0 h(n)=35100.0
 g(n)= 907550.0 h(n)=34200.0
 g(n)= 908450.0 h(n)=33300.0
 g(n)= 909350.0 h(n)=32400.0
 g(n)= 910250.0 h(n)=31500.0
 g(n)= 911150.0 h(n)=30600.0
 g(n)= 912050.0 h(n)=29700.0
 g(n)= 912950.0 h(n)=28800.0
 g(n)= 913850.0 h(n)=27900.0
 g(n)= 914750.0 h(n)=27000.0
 g(n)= 915650.0 h(n)=26100.0
 g(n)= 916550.0 h(n)=25200.0
 g(n)= 917450.0 h(n)=24300.0
 g(n)= 918350.0 h(n)=23400.0
 g(n)= 919250.0 h(n)=22500.0
 g(n)= 920150.0 h(n)=21600.0
 g(n)= 921050.0 h(n)=20700.0
 g(n)= 921950.0 h(n)=19800.0
 g(n)= 922850.0 h(n)=18900.0
 g(n)= 923750.0 h(n)=18000.0
 g(n)= 924650.0 h(n)=17100.0
 g(n)= 925550.0 h(n)=16200.0
 g(n)= 926450.0 h(n)=15300.0
 g(n)= 927350.0 h(n)=14400.0
 g(n)= 928250.0 h(n)=13500.0
 g(n)= 929150.0 h(n)=12600.0
 g(n)= 930050.0 h(n)=11700.0
 g(n)= 930950.0 h(n)=10800.0
 g(n)= 931850.0 h(n)=9900.0
 g(n)= 932750.0 h(n)=9000.0
 g(n)= 933650.0 h(n)=8100.0
 g(n)= 934550.0 h(n)=7200.0
 g(n)= 935450.0 h(n)=6300.0
 g(n)= 936350.0 h(n)=5400.0
 g(n)= 937250.0 h(n)=4500.0
 g(n)= 938150.0 h(n)=3600.0
 g(n)= 939050.0 h(n)=2700.0
 g(n)= 939950.0 h(n)=1800.0
 g(n)= 940850.0 h(n)=900.0
 g(n)= 941750.0 h(n)=0.0
Problem Solved

Found Plan:
0.0: (marcar_pv_agotado h0)
1.0: (despachar_hidro h0)
2.0: (despachar_hidro h0)
3.0: (despachar_hidro h0)
4.0: (despachar_hidro h0)
5.0: (despachar_hidro h0)
6.0: (despachar_hidro h0)
7.0: (despachar_hidro h0)
8.0: (despachar_hidro h0)
9.0: (despachar_hidro h0)
10.0: (despachar_hidro h0)
11.0: (despachar_hidro h0)
12.0: (despachar_hidro h0)
13.0: (despachar_hidro h0)
14.0: (despachar_hidro h0)
15.0: (despachar_hidro h0)
16.0: (despachar_hidro h0)
17.0: (despachar_hidro h0)
18.0: (despachar_hidro h0)
19.0: (despachar_hidro h0)
20.0: (despachar_hidro h0)
21.0: (despachar_hidro h0)
22.0: (despachar_hidro h0)
23.0: (despachar_hidro h0)
24.0: (despachar_hidro h0)
25.0: (despachar_hidro h0)
26.0: (despachar_hidro h0)
27.0: (despachar_hidro h0)
28.0: (despachar_hidro h0)
29.0: (despachar_hidro h0)
30.0: (despachar_hidro h0)
31.0: (despachar_hidro h0)
32.0: (despachar_hidro h0)
33.0: (despachar_hidro h0)
34.0: (despachar_hidro h0)
35.0: (despachar_hidro h0)
36.0: (despachar_hidro h0)
37.0: (despachar_hidro h0)
38.0: (despachar_hidro h0)
39.0: (despachar_hidro h0)
40.0: (despachar_hidro h0)
41.0: (despachar_hidro h0)
42.0: (despachar_hidro h0)
43.0: (despachar_hidro h0)
44.0: (despachar_hidro h0)
45.0: (despachar_hidro h0)
46.0: (marcar_hidro_agotado h0)
47.0: (despachar_termica h0)
48.0: (despachar_termica h0)
49.0: (despachar_termica h0)
50.0: (despachar_termica h0)
51.0: (despachar_termica h0)
52.0: (despachar_termica h0)
53.0: (despachar_termica h0)
54.0: (despachar_termica h0)
55.0: (despachar_termica h0)
56.0: (despachar_termica h0)
57.0: (despachar_termica h0)
58.0: (despachar_termica h0)
59.0: (despachar_termica h0)
60.0: (despachar_termica h0)
61.0: (despachar_termica h0)
62.0: (despachar_termica h0)
63.0: (despachar_termica h0)
64.0: (despachar_termica h0)
65.0: (despachar_termica h0)
66.0: (despachar_termica h0)
67.0: (despachar_termica h0)
68.0: (despachar_termica h0)
69.0: (despachar_termica h0)
70.0: (despachar_termica h0)
71.0: (despachar_termica h0)
72.0: (avanzar_hora h0 h1)
73.0: (marcar_pv_agotado h1)
74.0: (despachar_hidro h1)
75.0: (despachar_hidro h1)
76.0: (despachar_hidro h1)
77.0: (despachar_hidro h1)
78.0: (despachar_hidro h1)
79.0: (despachar_hidro h1)
80.0: (despachar_hidro h1)
81.0: (despachar_hidro h1)
82.0: (despachar_hidro h1)
83.0: (despachar_hidro h1)
84.0: (despachar_hidro h1)
85.0: (despachar_hidro h1)
86.0: (despachar_hidro h1)
87.0: (despachar_hidro h1)
88.0: (despachar_hidro h1)
89.0: (despachar_hidro h1)
90.0: (despachar_hidro h1)
91.0: (despachar_hidro h1)
92.0: (despachar_hidro h1)
93.0: (despachar_hidro h1)
94.0: (despachar_hidro h1)
95.0: (despachar_hidro h1)
96.0: (despachar_hidro h1)
97.0: (despachar_hidro h1)
98.0: (despachar_hidro h1)
99.0: (despachar_hidro h1)
100.0: (despachar_hidro h1)
101.0: (despachar_hidro h1)
102.0: (despachar_hidro h1)
103.0: (despachar_hidro h1)
104.0: (despachar_hidro h1)
105.0: (despachar_hidro h1)
106.0: (despachar_hidro h1)
107.0: (despachar_hidro h1)
108.0: (despachar_hidro h1)
109.0: (despachar_hidro h1)
110.0: (despachar_hidro h1)
111.0: (despachar_hidro h1)
112.0: (despachar_hidro h1)
113.0: (despachar_hidro h1)
114.0: (despachar_hidro h1)
115.0: (despachar_hidro h1)
116.0: (despachar_hidro h1)
117.0: (despachar_hidro h1)
118.0: (despachar_hidro h1)
119.0: (marcar_hidro_agotado h1)
120.0: (despachar_termica h1)
121.0: (despachar_termica h1)
122.0: (despachar_termica h1)
123.0: (despachar_termica h1)
124.0: (despachar_termica h1)
125.0: (despachar_termica h1)
126.0: (despachar_termica h1)
127.0: (despachar_termica h1)
128.0: (despachar_termica h1)
129.0: (despachar_termica h1)
130.0: (despachar_termica h1)
131.0: (despachar_termica h1)
132.0: (despachar_termica h1)
133.0: (despachar_termica h1)
134.0: (despachar_termica h1)
135.0: (despachar_termica h1)
136.0: (despachar_termica h1)
137.0: (despachar_termica h1)
138.0: (despachar_termica h1)
139.0: (despachar_termica h1)
140.0: (despachar_termica h1)
141.0: (despachar_termica h1)
142.0: (despachar_termica h1)
143.0: (avanzar_hora h1 h2)
144.0: (marcar_pv_agotado h2)
145.0: (despachar_hidro h2)
146.0: (despachar_hidro h2)
147.0: (despachar_hidro h2)
148.0: (despachar_hidro h2)
149.0: (despachar_hidro h2)
150.0: (despachar_hidro h2)
151.0: (despachar_hidro h2)
152.0: (despachar_hidro h2)
153.0: (despachar_hidro h2)
154.0: (despachar_hidro h2)
155.0: (despachar_hidro h2)
156.0: (despachar_hidro h2)
157.0: (despachar_hidro h2)
158.0: (despachar_hidro h2)
159.0: (despachar_hidro h2)
160.0: (despachar_hidro h2)
161.0: (despachar_hidro h2)
162.0: (despachar_hidro h2)
163.0: (despachar_hidro h2)
164.0: (despachar_hidro h2)
165.0: (despachar_hidro h2)
166.0: (despachar_hidro h2)
167.0: (despachar_hidro h2)
168.0: (despachar_hidro h2)
169.0: (despachar_hidro h2)
170.0: (despachar_hidro h2)
171.0: (despachar_hidro h2)
172.0: (despachar_hidro h2)
173.0: (despachar_hidro h2)
174.0: (despachar_hidro h2)
175.0: (despachar_hidro h2)
176.0: (despachar_hidro h2)
177.0: (despachar_hidro h2)
178.0: (despachar_hidro h2)
179.0: (despachar_hidro h2)
180.0: (despachar_hidro h2)
181.0: (despachar_hidro h2)
182.0: (despachar_hidro h2)
183.0: (despachar_hidro h2)
184.0: (despachar_hidro h2)
185.0: (despachar_hidro h2)
186.0: (despachar_hidro h2)
187.0: (despachar_hidro h2)
188.0: (despachar_hidro h2)
189.0: (despachar_hidro h2)
190.0: (marcar_hidro_agotado h2)
191.0: (despachar_termica h2)
192.0: (despachar_termica h2)
193.0: (despachar_termica h2)
194.0: (despachar_termica h2)
195.0: (despachar_termica h2)
196.0: (despachar_termica h2)
197.0: (despachar_termica h2)
198.0: (despachar_termica h2)
199.0: (despachar_termica h2)
200.0: (despachar_termica h2)
201.0: (despachar_termica h2)
202.0: (despachar_termica h2)
203.0: (despachar_termica h2)
204.0: (despachar_termica h2)
205.0: (despachar_termica h2)
206.0: (despachar_termica h2)
207.0: (despachar_termica h2)
208.0: (despachar_termica h2)
209.0: (despachar_termica h2)
210.0: (despachar_termica h2)
211.0: (despachar_termica h2)
212.0: (avanzar_hora h2 h3)
213.0: (marcar_pv_agotado h3)
214.0: (despachar_hidro h3)
215.0: (despachar_hidro h3)
216.0: (despachar_hidro h3)
217.0: (despachar_hidro h3)
218.0: (despachar_hidro h3)
219.0: (despachar_hidro h3)
220.0: (despachar_hidro h3)
221.0: (despachar_hidro h3)
222.0: (despachar_hidro h3)
223.0: (despachar_hidro h3)
224.0: (despachar_hidro h3)
225.0: (despachar_hidro h3)
226.0: (despachar_hidro h3)
227.0: (despachar_hidro h3)
228.0: (despachar_hidro h3)
229.0: (despachar_hidro h3)
230.0: (despachar_hidro h3)
231.0: (despachar_hidro h3)
232.0: (despachar_hidro h3)
233.0: (despachar_hidro h3)
234.0: (despachar_hidro h3)
235.0: (despachar_hidro h3)
236.0: (despachar_hidro h3)
237.0: (despachar_hidro h3)
238.0: (despachar_hidro h3)
239.0: (despachar_hidro h3)
240.0: (despachar_hidro h3)
241.0: (despachar_hidro h3)
242.0: (despachar_hidro h3)
243.0: (despachar_hidro h3)
244.0: (despachar_hidro h3)
245.0: (despachar_hidro h3)
246.0: (despachar_hidro h3)
247.0: (despachar_hidro h3)
248.0: (despachar_hidro h3)
249.0: (despachar_hidro h3)
250.0: (despachar_hidro h3)
251.0: (despachar_hidro h3)
252.0: (despachar_hidro h3)
253.0: (despachar_hidro h3)
254.0: (despachar_hidro h3)
255.0: (despachar_hidro h3)
256.0: (despachar_hidro h3)
257.0: (despachar_hidro h3)
258.0: (despachar_hidro h3)
259.0: (marcar_hidro_agotado h3)
260.0: (despachar_termica h3)
261.0: (despachar_termica h3)
262.0: (despachar_termica h3)
263.0: (despachar_termica h3)
264.0: (despachar_termica h3)
265.0: (despachar_termica h3)
266.0: (despachar_termica h3)
267.0: (despachar_termica h3)
268.0: (despachar_termica h3)
269.0: (despachar_termica h3)
270.0: (despachar_termica h3)
271.0: (despachar_termica h3)
272.0: (despachar_termica h3)
273.0: (despachar_termica h3)
274.0: (despachar_termica h3)
275.0: (despachar_termica h3)
276.0: (despachar_termica h3)
277.0: (despachar_termica h3)
278.0: (despachar_termica h3)
279.0: (despachar_termica h3)
280.0: (avanzar_hora h3 h4)
281.0: (marcar_pv_agotado h4)
282.0: (despachar_hidro h4)
283.0: (despachar_hidro h4)
284.0: (despachar_hidro h4)
285.0: (despachar_hidro h4)
286.0: (despachar_hidro h4)
287.0: (despachar_hidro h4)
288.0: (despachar_hidro h4)
289.0: (despachar_hidro h4)
290.0: (despachar_hidro h4)
291.0: (despachar_hidro h4)
292.0: (despachar_hidro h4)
293.0: (despachar_hidro h4)
294.0: (despachar_hidro h4)
295.0: (despachar_hidro h4)
296.0: (despachar_hidro h4)
297.0: (despachar_hidro h4)
298.0: (despachar_hidro h4)
299.0: (despachar_hidro h4)
300.0: (despachar_hidro h4)
301.0: (despachar_hidro h4)
302.0: (despachar_hidro h4)
303.0: (despachar_hidro h4)
304.0: (despachar_hidro h4)
305.0: (despachar_hidro h4)
306.0: (despachar_hidro h4)
307.0: (despachar_hidro h4)
308.0: (despachar_hidro h4)
309.0: (despachar_hidro h4)
310.0: (despachar_hidro h4)
311.0: (despachar_hidro h4)
312.0: (despachar_hidro h4)
313.0: (despachar_hidro h4)
314.0: (despachar_hidro h4)
315.0: (despachar_hidro h4)
316.0: (despachar_hidro h4)
317.0: (despachar_hidro h4)
318.0: (despachar_hidro h4)
319.0: (despachar_hidro h4)
320.0: (despachar_hidro h4)
321.0: (despachar_hidro h4)
322.0: (despachar_hidro h4)
323.0: (despachar_hidro h4)
324.0: (despachar_hidro h4)
325.0: (despachar_hidro h4)
326.0: (despachar_hidro h4)
327.0: (marcar_hidro_agotado h4)
328.0: (despachar_termica h4)
329.0: (despachar_termica h4)
330.0: (despachar_termica h4)
331.0: (despachar_termica h4)
332.0: (despachar_termica h4)
333.0: (despachar_termica h4)
334.0: (despachar_termica h4)
335.0: (despachar_termica h4)
336.0: (despachar_termica h4)
337.0: (despachar_termica h4)
338.0: (despachar_termica h4)
339.0: (despachar_termica h4)
340.0: (despachar_termica h4)
341.0: (despachar_termica h4)
342.0: (despachar_termica h4)
343.0: (despachar_termica h4)
344.0: (despachar_termica h4)
345.0: (despachar_termica h4)
346.0: (despachar_termica h4)
347.0: (avanzar_hora h4 h5)
348.0: (marcar_pv_agotado h5)
349.0: (despachar_hidro h5)
350.0: (despachar_hidro h5)
351.0: (despachar_hidro h5)
352.0: (despachar_hidro h5)
353.0: (despachar_hidro h5)
354.0: (despachar_hidro h5)
355.0: (despachar_hidro h5)
356.0: (despachar_hidro h5)
357.0: (despachar_hidro h5)
358.0: (despachar_hidro h5)
359.0: (despachar_hidro h5)
360.0: (despachar_hidro h5)
361.0: (despachar_hidro h5)
362.0: (despachar_hidro h5)
363.0: (despachar_hidro h5)
364.0: (despachar_hidro h5)
365.0: (despachar_hidro h5)
366.0: (despachar_hidro h5)
367.0: (despachar_hidro h5)
368.0: (despachar_hidro h5)
369.0: (despachar_hidro h5)
370.0: (despachar_hidro h5)
371.0: (despachar_hidro h5)
372.0: (despachar_hidro h5)
373.0: (despachar_hidro h5)
374.0: (despachar_hidro h5)
375.0: (despachar_hidro h5)
376.0: (despachar_hidro h5)
377.0: (despachar_hidro h5)
378.0: (despachar_hidro h5)
379.0: (despachar_hidro h5)
380.0: (despachar_hidro h5)
381.0: (despachar_hidro h5)
382.0: (despachar_hidro h5)
383.0: (despachar_hidro h5)
384.0: (despachar_hidro h5)
385.0: (despachar_hidro h5)
386.0: (despachar_hidro h5)
387.0: (despachar_hidro h5)
388.0: (despachar_hidro h5)
389.0: (despachar_hidro h5)
390.0: (despachar_hidro h5)
391.0: (despachar_hidro h5)
392.0: (despachar_hidro h5)
393.0: (despachar_hidro h5)
394.0: (marcar_hidro_agotado h5)
395.0: (despachar_termica h5)
396.0: (despachar_termica h5)
397.0: (despachar_termica h5)
398.0: (despachar_termica h5)
399.0: (despachar_termica h5)
400.0: (despachar_termica h5)
401.0: (despachar_termica h5)
402.0: (despachar_termica h5)
403.0: (despachar_termica h5)
404.0: (despachar_termica h5)
405.0: (despachar_termica h5)
406.0: (despachar_termica h5)
407.0: (despachar_termica h5)
408.0: (despachar_termica h5)
409.0: (despachar_termica h5)
410.0: (despachar_termica h5)
411.0: (despachar_termica h5)
412.0: (despachar_termica h5)
413.0: (despachar_termica h5)
414.0: (despachar_termica h5)
415.0: (avanzar_hora h5 h6)
416.0: (despachar_pv h6)
417.0: (despachar_pv h6)
418.0: (marcar_pv_agotado h6)
419.0: (despachar_hidro h6)
420.0: (despachar_hidro h6)
421.0: (despachar_hidro h6)
422.0: (despachar_hidro h6)
423.0: (despachar_hidro h6)
424.0: (despachar_hidro h6)
425.0: (despachar_hidro h6)
426.0: (despachar_hidro h6)
427.0: (despachar_hidro h6)
428.0: (despachar_hidro h6)
429.0: (despachar_hidro h6)
430.0: (despachar_hidro h6)
431.0: (despachar_hidro h6)
432.0: (despachar_hidro h6)
433.0: (despachar_hidro h6)
434.0: (despachar_hidro h6)
435.0: (despachar_hidro h6)
436.0: (despachar_hidro h6)
437.0: (despachar_hidro h6)
438.0: (despachar_hidro h6)
439.0: (despachar_hidro h6)
440.0: (despachar_hidro h6)
441.0: (despachar_hidro h6)
442.0: (despachar_hidro h6)
443.0: (despachar_hidro h6)
444.0: (despachar_hidro h6)
445.0: (despachar_hidro h6)
446.0: (despachar_hidro h6)
447.0: (despachar_hidro h6)
448.0: (despachar_hidro h6)
449.0: (despachar_hidro h6)
450.0: (despachar_hidro h6)
451.0: (despachar_hidro h6)
452.0: (despachar_hidro h6)
453.0: (despachar_hidro h6)
454.0: (despachar_hidro h6)
455.0: (despachar_hidro h6)
456.0: (despachar_hidro h6)
457.0: (despachar_hidro h6)
458.0: (despachar_hidro h6)
459.0: (despachar_hidro h6)
460.0: (despachar_hidro h6)
461.0: (despachar_hidro h6)
462.0: (despachar_hidro h6)
463.0: (despachar_hidro h6)
464.0: (marcar_hidro_agotado h6)
465.0: (despachar_termica h6)
466.0: (despachar_termica h6)
467.0: (despachar_termica h6)
468.0: (despachar_termica h6)
469.0: (despachar_termica h6)
470.0: (despachar_termica h6)
471.0: (despachar_termica h6)
472.0: (despachar_termica h6)
473.0: (despachar_termica h6)
474.0: (despachar_termica h6)
475.0: (despachar_termica h6)
476.0: (despachar_termica h6)
477.0: (despachar_termica h6)
478.0: (despachar_termica h6)
479.0: (despachar_termica h6)
480.0: (despachar_termica h6)
481.0: (despachar_termica h6)
482.0: (despachar_termica h6)
483.0: (despachar_termica h6)
484.0: (despachar_termica h6)
485.0: (despachar_termica h6)
486.0: (avanzar_hora h6 h7)
487.0: (despachar_pv h7)
488.0: (despachar_pv h7)
489.0: (despachar_pv h7)
490.0: (despachar_pv h7)
491.0: (despachar_pv h7)
492.0: (despachar_pv h7)
493.0: (marcar_pv_agotado h7)
494.0: (despachar_hidro h7)
495.0: (despachar_hidro h7)
496.0: (despachar_hidro h7)
497.0: (despachar_hidro h7)
498.0: (despachar_hidro h7)
499.0: (despachar_hidro h7)
500.0: (despachar_hidro h7)
501.0: (despachar_hidro h7)
502.0: (despachar_hidro h7)
503.0: (despachar_hidro h7)
504.0: (despachar_hidro h7)
505.0: (despachar_hidro h7)
506.0: (despachar_hidro h7)
507.0: (despachar_hidro h7)
508.0: (despachar_hidro h7)
509.0: (despachar_hidro h7)
510.0: (despachar_hidro h7)
511.0: (despachar_hidro h7)
512.0: (despachar_hidro h7)
513.0: (despachar_hidro h7)
514.0: (despachar_hidro h7)
515.0: (despachar_hidro h7)
516.0: (despachar_hidro h7)
517.0: (despachar_hidro h7)
518.0: (despachar_hidro h7)
519.0: (despachar_hidro h7)
520.0: (despachar_hidro h7)
521.0: (despachar_hidro h7)
522.0: (despachar_hidro h7)
523.0: (despachar_hidro h7)
524.0: (despachar_hidro h7)
525.0: (despachar_hidro h7)
526.0: (despachar_hidro h7)
527.0: (despachar_hidro h7)
528.0: (despachar_hidro h7)
529.0: (despachar_hidro h7)
530.0: (despachar_hidro h7)
531.0: (despachar_hidro h7)
532.0: (despachar_hidro h7)
533.0: (despachar_hidro h7)
534.0: (despachar_hidro h7)
535.0: (despachar_hidro h7)
536.0: (despachar_hidro h7)
537.0: (despachar_hidro h7)
538.0: (despachar_hidro h7)
539.0: (marcar_hidro_agotado h7)
540.0: (despachar_termica h7)
541.0: (despachar_termica h7)
542.0: (despachar_termica h7)
543.0: (despachar_termica h7)
544.0: (despachar_termica h7)
545.0: (despachar_termica h7)
546.0: (despachar_termica h7)
547.0: (despachar_termica h7)
548.0: (despachar_termica h7)
549.0: (despachar_termica h7)
550.0: (despachar_termica h7)
